# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RightMargin=3
RatioPlotReference=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
Title=Count of pull angle $2,1 < 1/3$ $\pi$ between $W$-jets in jet 2 pT bins
Variations=fsr_murfac=0.5,fsr_murfac=2.0
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
LegendOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
XLabel=$\ensuremath{p_\perp}\xspace$ (GeV)
YLabel=$\dfrac{1}{\sigma}\dfrac{\text{d}\sigma}{\text{d}\phi(j^W_2,j^W_1)}$
DrawOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
BandComponentEnv=fsr_murfac=0.5,fsr_murfac=2.0
Legend=1
RatioPlotYMin=0.95
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ScaledBy=4.61903322396379874e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+01	7.000000e+01	3.545428e-03	1.985243e-04	1.985243e-04
7.000000e+01	8.000000e+01	2.040558e-03	1.558082e-04	1.558082e-04
8.000000e+01	9.000000e+01	1.615889e-03	4.235359e-04	4.235359e-04
9.000000e+01	1.000000e+02	7.615797e-04	1.115298e-04	1.115298e-04
1.000000e+02	1.100000e+02	4.721137e-04	6.845695e-05	6.845695e-05
1.100000e+02	1.200000e+02	1.816271e-04	2.797378e-05	2.797378e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2qq_murfac=2.0]
ScaledBy=2.36558767317321064e-08
Title=CP5-CR1
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.477986e-02	1.818730e-04	1.818730e-04
3.000000e+01	4.000000e+01	2.585762e-02	1.382451e-04	1.382451e-04
4.000000e+01	5.000000e+01	1.300274e-02	9.795602e-05	9.795602e-05
5.000000e+01	6.000000e+01	6.854176e-03	7.114794e-05	7.114794e-05
6.000000e+01	7.000000e+01	3.969781e-03	5.429800e-05	5.429800e-05
7.000000e+01	8.000000e+01	2.365678e-03	4.186243e-05	4.186243e-05
8.000000e+01	9.000000e+01	1.334727e-03	3.151096e-05	3.151096e-05
9.000000e+01	1.000000e+02	7.749745e-04	2.393759e-05	2.393759e-05
1.000000e+02	1.100000e+02	4.515058e-04	1.842580e-05	1.842580e-05
1.100000e+02	1.200000e+02	2.568936e-04	1.389871e-05	1.389871e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2qq_murfac=0.5]
ScaledBy=2.36499470035931134e-08
Title=CP5-CR1
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.469176e-02	1.867240e-04	1.867240e-04
3.000000e+01	4.000000e+01	2.588469e-02	1.422470e-04	1.422470e-04
4.000000e+01	5.000000e+01	1.304048e-02	1.010419e-04	1.010419e-04
5.000000e+01	6.000000e+01	6.883160e-03	7.350903e-05	7.350903e-05
6.000000e+01	7.000000e+01	3.940587e-03	5.541408e-05	5.541408e-05
7.000000e+01	8.000000e+01	2.377088e-03	4.316058e-05	4.316058e-05
8.000000e+01	9.000000e+01	1.340593e-03	3.262487e-05	3.262487e-05
9.000000e+01	1.000000e+02	7.884038e-04	2.487624e-05	2.487624e-05
1.000000e+02	1.100000e+02	4.511700e-04	1.905679e-05	1.905679e-05
1.100000e+02	1.200000e+02	2.507746e-04	1.404672e-05	1.404672e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2qq_cns=_2.0]
ScaledBy=2.36723550913095520e-08
Title=CP5-CR1
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.471269e-02	1.842708e-04	1.842708e-04
3.000000e+01	4.000000e+01	2.587182e-02	1.399194e-04	1.399194e-04
4.000000e+01	5.000000e+01	1.304741e-02	9.924687e-05	9.924687e-05
5.000000e+01	6.000000e+01	6.877160e-03	7.208714e-05	7.208714e-05
6.000000e+01	7.000000e+01	3.961480e-03	5.469843e-05	5.469843e-05
7.000000e+01	8.000000e+01	2.358010e-03	4.231384e-05	4.231384e-05
8.000000e+01	9.000000e+01	1.339020e-03	3.184085e-05	3.184085e-05
9.000000e+01	1.000000e+02	7.792401e-04	2.423375e-05	2.423375e-05
1.000000e+02	1.100000e+02	4.507335e-04	1.878619e-05	1.878619e-05
1.100000e+02	1.200000e+02	2.518385e-04	1.390327e-05	1.390327e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2qq_cns=2.0]
ScaledBy=2.36081776290796063e-08
Title=CP5-CR1
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.480706e-02	1.847871e-04	1.847871e-04
3.000000e+01	4.000000e+01	2.584859e-02	1.398308e-04	1.398308e-04
4.000000e+01	5.000000e+01	1.299555e-02	9.976840e-05	9.976840e-05
5.000000e+01	6.000000e+01	6.846362e-03	7.183816e-05	7.183816e-05
6.000000e+01	7.000000e+01	3.949895e-03	5.456590e-05	5.456590e-05
7.000000e+01	8.000000e+01	2.374815e-03	4.236540e-05	4.236540e-05
8.000000e+01	9.000000e+01	1.333158e-03	3.175426e-05	3.175426e-05
9.000000e+01	1.000000e+02	7.840512e-04	2.448653e-05	2.448653e-05
1.000000e+02	1.100000e+02	4.494060e-04	1.859947e-05	1.859947e-05
1.100000e+02	1.200000e+02	2.597772e-04	1.457692e-05	1.457692e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2gg_murfac=2.0]
ScaledBy=2.35902341793245809e-08
Title=CP5-CR1
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.470767e-02	1.879325e-04	1.879325e-04
3.000000e+01	4.000000e+01	2.590676e-02	1.431860e-04	1.431860e-04
4.000000e+01	5.000000e+01	1.301403e-02	1.013852e-04	1.013852e-04
5.000000e+01	6.000000e+01	6.912869e-03	7.418782e-05	7.418782e-05
6.000000e+01	7.000000e+01	3.938298e-03	5.565752e-05	5.565752e-05
7.000000e+01	8.000000e+01	2.376808e-03	4.340251e-05	4.340251e-05
8.000000e+01	9.000000e+01	1.321890e-03	3.226896e-05	3.226896e-05
9.000000e+01	1.000000e+02	7.781654e-04	2.489476e-05	2.489476e-05
1.000000e+02	1.100000e+02	4.509154e-04	1.909704e-05	1.909704e-05
1.100000e+02	1.200000e+02	2.508718e-04	1.412176e-05	1.412176e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2gg_murfac=0.5]
ScaledBy=2.38127278432142367e-08
Title=CP5-CR1
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.468696e-02	2.160225e-04	2.160225e-04
3.000000e+01	4.000000e+01	2.587156e-02	1.659679e-04	1.659679e-04
4.000000e+01	5.000000e+01	1.304907e-02	1.155765e-04	1.155765e-04
5.000000e+01	6.000000e+01	6.813375e-03	8.372175e-05	8.372175e-05
6.000000e+01	7.000000e+01	3.996803e-03	6.444694e-05	6.444694e-05
7.000000e+01	8.000000e+01	2.345905e-03	4.853372e-05	4.853372e-05
8.000000e+01	9.000000e+01	1.354812e-03	3.747059e-05	3.747059e-05
9.000000e+01	1.000000e+02	8.072266e-04	3.036872e-05	3.036872e-05
1.000000e+02	1.100000e+02	4.611523e-04	2.263952e-05	2.263952e-05
1.100000e+02	1.200000e+02	2.579454e-04	1.589531e-05	1.589531e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2gg_cns=_2.0]
ScaledBy=2.35858135077332507e-08
Title=CP5-CR1
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.474594e-02	1.817545e-04	1.817545e-04
3.000000e+01	4.000000e+01	2.584996e-02	1.381269e-04	1.381269e-04
4.000000e+01	5.000000e+01	1.302335e-02	9.800755e-05	9.800755e-05
5.000000e+01	6.000000e+01	6.870562e-03	7.121381e-05	7.121381e-05
6.000000e+01	7.000000e+01	3.965397e-03	5.412425e-05	5.412425e-05
7.000000e+01	8.000000e+01	2.369730e-03	4.187287e-05	4.187287e-05
8.000000e+01	9.000000e+01	1.335258e-03	3.144256e-05	3.144256e-05
9.000000e+01	1.000000e+02	7.809297e-04	2.409076e-05	2.409076e-05
1.000000e+02	1.100000e+02	4.535420e-04	1.847050e-05	1.847050e-05
1.100000e+02	1.200000e+02	2.558111e-04	1.388401e-05	1.388401e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2gg_cns=2.0]
ScaledBy=2.37078748339342469e-08
Title=CP5-CR1
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.478707e-02	1.822363e-04	1.822363e-04
3.000000e+01	4.000000e+01	2.588065e-02	1.385501e-04	1.385501e-04
4.000000e+01	5.000000e+01	1.300400e-02	9.800595e-05	9.800595e-05
5.000000e+01	6.000000e+01	6.847480e-03	7.103025e-05	7.103025e-05
6.000000e+01	7.000000e+01	3.945499e-03	5.394688e-05	5.394688e-05
7.000000e+01	8.000000e+01	2.367449e-03	4.187503e-05	4.187503e-05
8.000000e+01	9.000000e+01	1.335019e-03	3.152095e-05	3.152095e-05
9.000000e+01	1.000000e+02	7.798990e-04	2.402644e-05	2.402644e-05
1.000000e+02	1.100000e+02	4.476570e-04	1.826022e-05	1.826022e-05
1.100000e+02	1.200000e+02	2.541872e-04	1.380778e-05	1.380778e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand]
ErrorBandColor=green!30
ErrorBandOpacity=0.5
ErrorBands=1
ErrorBars=0
LineColor=green!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand]
Title=CP5-CR1
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.476527e-02	4.611643e-04	4.225629e-04
3.000000e+01	4.000000e+01	2.586256e-02	1.366322e-04	1.638418e-04
4.000000e+01	5.000000e+01	1.301309e-02	1.242061e-04	1.259447e-04
5.000000e+01	6.000000e+01	6.862263e-03	1.903514e-04	1.372327e-04
6.000000e+01	7.000000e+01	3.955626e-03	1.157257e-04	8.117024e-05
7.000000e+01	8.000000e+01	2.369614e-03	9.022962e-05	5.730223e-05
8.000000e+01	9.000000e+01	1.335075e-03	3.113048e-05	3.663994e-05
9.000000e+01	1.000000e+02	7.805066e-04	2.379316e-05	2.719540e-05
1.000000e+02	1.100000e+02	4.505533e-04	1.817839e-05	2.436858e-05
1.100000e+02	1.200000e+02	2.546275e-04	2.266772e-05	1.585174e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[Baseline]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[Baseline]
ScaledBy=2.36477473757092325e-08
Title=CP5-CR1
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.476527e-02	1.796342e-04	1.796342e-04
3.000000e+01	4.000000e+01	2.586256e-02	1.366322e-04	1.366322e-04
4.000000e+01	5.000000e+01	1.301309e-02	9.690127e-05	9.690127e-05
5.000000e+01	6.000000e+01	6.862263e-03	7.041868e-05	7.041868e-05
6.000000e+01	7.000000e+01	3.955626e-03	5.347250e-05	5.347250e-05
7.000000e+01	8.000000e+01	2.369614e-03	4.144301e-05	4.144301e-05
8.000000e+01	9.000000e+01	1.335075e-03	3.113048e-05	3.113048e-05
9.000000e+01	1.000000e+02	7.805066e-04	2.379316e-05	2.379316e-05
1.000000e+02	1.100000e+02	4.505533e-04	1.817839e-05	1.817839e-05
1.100000e+02	1.200000e+02	2.546275e-04	1.366583e-05	1.366583e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
ScaledBy=2.36477473757092325e-08
Title=CP5-CR1
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.476527e-02	1.796342e-04	1.796342e-04
3.000000e+01	4.000000e+01	2.586256e-02	1.366322e-04	1.366322e-04
4.000000e+01	5.000000e+01	1.301309e-02	9.690127e-05	9.690127e-05
5.000000e+01	6.000000e+01	6.862263e-03	7.041868e-05	7.041868e-05
6.000000e+01	7.000000e+01	3.955626e-03	5.347250e-05	5.347250e-05
7.000000e+01	8.000000e+01	2.369614e-03	4.144301e-05	4.144301e-05
8.000000e+01	9.000000e+01	1.335075e-03	3.113048e-05	3.113048e-05
9.000000e+01	1.000000e+02	7.805066e-04	2.379316e-05	2.379316e-05
1.000000e+02	1.100000e+02	4.505533e-04	1.817839e-05	1.817839e-05
1.100000e+02	1.200000e+02	2.546275e-04	1.366583e-05	1.366583e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ScaledBy=2.44604831954600495e-08
Title=CP5-CR1-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.555338e-02	1.842994e-04	1.842994e-04
3.000000e+01	4.000000e+01	2.626002e-02	1.399951e-04	1.399951e-04
4.000000e+01	5.000000e+01	1.253360e-02	9.668303e-05	9.668303e-05
5.000000e+01	6.000000e+01	6.526202e-03	6.983917e-05	6.983917e-05
6.000000e+01	7.000000e+01	3.756016e-03	5.303112e-05	5.303112e-05
7.000000e+01	8.000000e+01	2.320953e-03	4.168570e-05	4.168570e-05
8.000000e+01	9.000000e+01	1.265116e-03	3.091742e-05	3.091742e-05
9.000000e+01	1.000000e+02	7.682341e-04	2.397185e-05	2.397185e-05
1.000000e+02	1.100000e+02	4.207460e-04	1.788723e-05	1.788723e-05
1.100000e+02	1.200000e+02	2.581322e-04	1.407061e-05	1.407061e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=0.5]
ScaledBy=2.44574787133715109e-08
Title=CP5-CR1-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.555451e-02	1.843097e-04	1.843097e-04
3.000000e+01	4.000000e+01	2.625701e-02	1.399864e-04	1.399864e-04
4.000000e+01	5.000000e+01	1.253400e-02	9.669004e-05	9.669004e-05
5.000000e+01	6.000000e+01	6.526639e-03	6.985042e-05	6.985042e-05
6.000000e+01	7.000000e+01	3.755883e-03	5.303569e-05	5.303569e-05
7.000000e+01	8.000000e+01	2.321027e-03	4.168765e-05	4.168765e-05
8.000000e+01	9.000000e+01	1.266717e-03	3.095668e-05	3.095668e-05
9.000000e+01	1.000000e+02	7.676357e-04	2.395367e-05	2.395367e-05
1.000000e+02	1.100000e+02	4.207115e-04	1.788611e-05	1.788611e-05
1.100000e+02	1.200000e+02	2.582838e-04	1.408872e-05	1.408872e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_cns=_2.0]
ScaledBy=2.44594224811817749e-08
Title=CP5-CR1-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.555329e-02	1.842960e-04	1.842960e-04
3.000000e+01	4.000000e+01	2.625930e-02	1.399888e-04	1.399888e-04
4.000000e+01	5.000000e+01	1.253402e-02	9.668418e-05	9.668418e-05
5.000000e+01	6.000000e+01	6.526608e-03	6.984233e-05	6.984233e-05
6.000000e+01	7.000000e+01	3.755925e-03	5.303016e-05	5.303016e-05
7.000000e+01	8.000000e+01	2.320874e-03	4.168310e-05	4.168310e-05
8.000000e+01	9.000000e+01	1.265447e-03	3.092652e-05	3.092652e-05
9.000000e+01	1.000000e+02	7.680094e-04	2.396451e-05	2.396451e-05
1.000000e+02	1.100000e+02	4.207467e-04	1.788671e-05	1.788671e-05
1.100000e+02	1.200000e+02	2.581719e-04	1.407635e-05	1.407635e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_cns=2.0]
ScaledBy=2.44588963470393585e-08
Title=CP5-CR1-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.555435e-02	1.843003e-04	1.843003e-04
3.000000e+01	4.000000e+01	2.625819e-02	1.399829e-04	1.399829e-04
4.000000e+01	5.000000e+01	1.253362e-02	9.668115e-05	9.668115e-05
5.000000e+01	6.000000e+01	6.526103e-03	6.983806e-05	6.983806e-05
6.000000e+01	7.000000e+01	3.755981e-03	5.303091e-05	5.303091e-05
7.000000e+01	8.000000e+01	2.321087e-03	4.168690e-05	4.168690e-05
8.000000e+01	9.000000e+01	1.266215e-03	3.094493e-05	3.094493e-05
9.000000e+01	1.000000e+02	7.679257e-04	2.396191e-05	2.396191e-05
1.000000e+02	1.100000e+02	4.207150e-04	1.788539e-05	1.788539e-05
1.100000e+02	1.200000e+02	2.582307e-04	1.407968e-05	1.407968e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_murfac=2.0]
ScaledBy=2.45160480155866054e-08
Title=CP5-CR1-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.553369e-02	1.846801e-04	1.846801e-04
3.000000e+01	4.000000e+01	2.625305e-02	1.403041e-04	1.403041e-04
4.000000e+01	5.000000e+01	1.254319e-02	9.699226e-05	9.699226e-05
5.000000e+01	6.000000e+01	6.528373e-03	7.005042e-05	7.005042e-05
6.000000e+01	7.000000e+01	3.760545e-03	5.322466e-05	5.322466e-05
7.000000e+01	8.000000e+01	2.321103e-03	4.178762e-05	4.178762e-05
8.000000e+01	9.000000e+01	1.269247e-03	3.108535e-05	3.108535e-05
9.000000e+01	1.000000e+02	7.727345e-04	2.415659e-05	2.415659e-05
1.000000e+02	1.100000e+02	4.214071e-04	1.797147e-05	1.797147e-05
1.100000e+02	1.200000e+02	2.575547e-04	1.408529e-05	1.408529e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
