# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RightMargin=3
RatioPlotReference=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
Title=Count of pull angle $2,1 < 1/3$ $\pi$ between $W$-jets in jet 2 pT bins
Variations=fsr_murfac=0.5,fsr_murfac=2.0
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
LegendOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
XLabel=$\ensuremath{p_\perp}\xspace$ (GeV)
YLabel=$\dfrac{1}{\sigma}\dfrac{\text{d}\sigma}{\text{d}\phi(j^W_2,j^W_1)}$
DrawOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
BandComponentEnv=fsr_murfac=0.5,fsr_murfac=2.0
Legend=1
RatioPlotYMin=0.95
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ScaledBy=2.24771130058478349e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2qq_cns=2.0]
ScaledBy=2.24668649226690015e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.479279e-02	5.772785e-05	5.772785e-05
3.000000e+01	4.000000e+01	2.607925e-02	4.392227e-05	4.392227e-05
4.000000e+01	5.000000e+01	1.290546e-02	3.090170e-05	3.090170e-05
5.000000e+01	6.000000e+01	6.792436e-03	2.238667e-05	2.238667e-05
6.000000e+01	7.000000e+01	3.921983e-03	1.707851e-05	1.707851e-05
7.000000e+01	8.000000e+01	2.305298e-03	1.309404e-05	1.309404e-05
8.000000e+01	9.000000e+01	1.369204e-03	1.005603e-05	1.005603e-05
9.000000e+01	1.000000e+02	7.870262e-04	7.638859e-06	7.638859e-06
1.000000e+02	1.100000e+02	4.425411e-04	5.779722e-06	5.779722e-06
1.100000e+02	1.200000e+02	2.569225e-04	4.406399e-06	4.406399e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2gg_murfac=2.0]
ScaledBy=2.24511712338012570e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.469242e-02	5.894162e-05	5.894162e-05
3.000000e+01	4.000000e+01	2.612850e-02	4.500754e-05	4.500754e-05
4.000000e+01	5.000000e+01	1.293879e-02	3.169069e-05	3.169069e-05
5.000000e+01	6.000000e+01	6.794252e-03	2.291740e-05	2.291740e-05
6.000000e+01	7.000000e+01	3.924318e-03	1.751064e-05	1.751064e-05
7.000000e+01	8.000000e+01	2.311183e-03	1.349808e-05	1.349808e-05
8.000000e+01	9.000000e+01	1.375889e-03	1.040269e-05	1.040269e-05
9.000000e+01	1.000000e+02	7.878436e-04	7.866841e-06	7.866841e-06
1.000000e+02	1.100000e+02	4.414196e-04	5.895490e-06	5.895490e-06
1.100000e+02	1.200000e+02	2.574661e-04	4.484446e-06	4.484446e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2gg_murfac=0.5]
ScaledBy=2.25516549162751730e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.487405e-02	6.815378e-05	6.815378e-05
3.000000e+01	4.000000e+01	2.602318e-02	5.124543e-05	5.124543e-05
4.000000e+01	5.000000e+01	1.286061e-02	3.588508e-05	3.588508e-05
5.000000e+01	6.000000e+01	6.799264e-03	2.595700e-05	2.595700e-05
6.000000e+01	7.000000e+01	3.923617e-03	1.982872e-05	1.982872e-05
7.000000e+01	8.000000e+01	2.306871e-03	1.536854e-05	1.536854e-05
8.000000e+01	9.000000e+01	1.368523e-03	1.181302e-05	1.181302e-05
9.000000e+01	1.000000e+02	7.875285e-04	8.941603e-06	8.941603e-06
1.000000e+02	1.100000e+02	4.453042e-04	6.726566e-06	6.726566e-06
1.100000e+02	1.200000e+02	2.602948e-04	5.351019e-06	5.351019e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2gg_cns=_2.0]
ScaledBy=2.24531031940727479e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.473353e-02	5.696080e-05	5.696080e-05
3.000000e+01	4.000000e+01	2.610779e-02	4.348262e-05	4.348262e-05
4.000000e+01	5.000000e+01	1.292641e-02	3.061723e-05	3.061723e-05
5.000000e+01	6.000000e+01	6.797946e-03	2.216876e-05	2.216876e-05
6.000000e+01	7.000000e+01	3.922978e-03	1.689981e-05	1.689981e-05
7.000000e+01	8.000000e+01	2.305798e-03	1.300001e-05	1.300001e-05
8.000000e+01	9.000000e+01	1.369071e-03	9.975769e-06	9.975769e-06
9.000000e+01	1.000000e+02	7.865996e-04	7.589485e-06	7.589485e-06
1.000000e+02	1.100000e+02	4.429682e-04	5.700984e-06	5.700984e-06
1.100000e+02	1.200000e+02	2.578823e-04	4.345497e-06	4.345497e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2gg_cns=2.0]
ScaledBy=2.24959217105441481e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.478538e-02	5.711260e-05	5.711260e-05
3.000000e+01	4.000000e+01	2.608355e-02	4.352051e-05	4.352051e-05
4.000000e+01	5.000000e+01	1.290019e-02	3.058461e-05	3.058461e-05
5.000000e+01	6.000000e+01	6.793086e-03	2.217885e-05	2.217885e-05
6.000000e+01	7.000000e+01	3.926672e-03	1.694482e-05	1.694482e-05
7.000000e+01	8.000000e+01	2.306891e-03	1.302519e-05	1.302519e-05
8.000000e+01	9.000000e+01	1.371547e-03	9.985013e-06	9.985013e-06
9.000000e+01	1.000000e+02	7.892619e-04	7.601033e-06	7.601033e-06
1.000000e+02	1.100000e+02	4.407397e-04	5.669107e-06	5.669107e-06
1.100000e+02	1.200000e+02	2.562389e-04	4.329404e-06	4.329404e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand]
ErrorBandColor=red!30
ErrorBandOpacity=0.5
ErrorBands=1
ErrorBars=0
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand]
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.475832e-02	4.804780e-04	6.730276e-04
3.000000e+01	4.000000e+01	2.609544e-02	1.352188e-04	9.087085e-05
4.000000e+01	5.000000e+01	1.291422e-02	2.102782e-04	1.471346e-04
5.000000e+01	6.000000e+01	6.795654e-03	1.293677e-04	8.795487e-05
6.000000e+01	7.000000e+01	3.924577e-03	8.482489e-05	5.832449e-05
7.000000e+01	8.000000e+01	2.306363e-03	4.594741e-05	4.581879e-05
8.000000e+01	9.000000e+01	1.370558e-03	3.326168e-05	2.949598e-05
9.000000e+01	1.000000e+02	7.881398e-04	1.977279e-05	1.610471e-05
1.000000e+02	1.100000e+02	4.419600e-04	1.418212e-05	1.122036e-05
1.100000e+02	1.200000e+02	2.567716e-04	6.372563e-06	8.025831e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[Baseline]
ScaledBy=2.24757568364126435e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.475832e-02	5.628433e-05	5.628433e-05
3.000000e+01	4.000000e+01	2.609544e-02	4.296867e-05	4.296867e-05
4.000000e+01	5.000000e+01	1.291422e-02	3.025674e-05	3.025674e-05
5.000000e+01	6.000000e+01	6.795654e-03	2.192641e-05	2.192641e-05
6.000000e+01	7.000000e+01	3.924577e-03	1.672848e-05	1.672848e-05
7.000000e+01	8.000000e+01	2.306363e-03	1.287047e-05	1.287047e-05
8.000000e+01	9.000000e+01	1.370558e-03	9.871729e-06	9.871729e-06
9.000000e+01	1.000000e+02	7.881398e-04	7.512585e-06	7.512585e-06
1.000000e+02	1.100000e+02	4.419600e-04	5.626639e-06	5.626639e-06
1.100000e+02	1.200000e+02	2.567716e-04	4.278843e-06	4.278843e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
ScaledBy=2.24757568364126435e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.475832e-02	5.628433e-05	5.628433e-05
3.000000e+01	4.000000e+01	2.609544e-02	4.296867e-05	4.296867e-05
4.000000e+01	5.000000e+01	1.291422e-02	3.025674e-05	3.025674e-05
5.000000e+01	6.000000e+01	6.795654e-03	2.192641e-05	2.192641e-05
6.000000e+01	7.000000e+01	3.924577e-03	1.672848e-05	1.672848e-05
7.000000e+01	8.000000e+01	2.306363e-03	1.287047e-05	1.287047e-05
8.000000e+01	9.000000e+01	1.370558e-03	9.871729e-06	9.871729e-06
9.000000e+01	1.000000e+02	7.881398e-04	7.512585e-06	7.512585e-06
1.000000e+02	1.100000e+02	4.419600e-04	5.626639e-06	5.626639e-06
1.100000e+02	1.200000e+02	2.567716e-04	4.278843e-06	4.278843e-06
# END HISTO1D

